
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:35:51.216 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:35:54.857 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:35:57.153 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:35:57.155 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:35:57.182 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:35:57.365 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:35:57.367 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:35:57.372 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:35:57.417 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:35:57.594 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:35:57.597 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:35:57.599 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:35:57.635 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:35:57.830 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[33m2019-06-12 13:35:58.002 WARN   : Deploying[39m
[37m[2m2019-06-12 13:35:58.014 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:35:58.601 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 13:35:59.958 ERROR  : Failed to get property on: getProperty: device: philips-hue-001788fffeb0362e-1 not found.[39m
[31m2019-06-12 13:35:59.960 ERROR  : Failed to get property color: getProperty: device: philips-hue-001788fffeb0362e-1 not found.[39m
[31m2019-06-12 13:36:00.051 ERROR  : Failed to get property on: getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[31m2019-06-12 13:36:00.052 ERROR  : Failed to get property battery: getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[31m2019-06-12 13:36:00.071 ERROR  : Failed to get property temperature: getProperty: device: philips-hue-001788fffeb0362e-sensors-2 not found.[39m
[31m2019-06-12 13:36:00.072 ERROR  : Failed to get property battery: getProperty: device: philips-hue-001788fffeb0362e-sensors-2 not found.[39m
[31m2019-06-12 13:36:00.145 ERROR  : Failed to get property on: getProperty: device: philips-hue-001788fffeb0362e-sensors-1 not found.[39m
